
[stage begin 2026-07-28T10:53:16] P:\gpu-tasks\emo-vec\env\python.exe -m eval.run_emotion_inference_batch --model google/gemma-2-2b-it --version extract --output_dir P:\gpu-tasks\emo-vec\repo\eval_emotion\gemma-2-2b-it --infer_backend hf --temperature 0 --max_tokens 256
Emotions (7): anger, disgust, fear, guilt, joy, sadness, shame
Version: extract | Backend: hf | Model: google/gemma-2-2b-it
Resumable: hf backend writes each row incrementally; re-run to continue from a crash.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

anger/neg: 100%|██████████| 125/125 [18:31<00:00,  8.89s/it]

Saved P:\gpu-tasks\emo-vec\repo\eval_emotion\gemma-2-2b-it\anger_neg.csv (125 rows)



=== disgust / pos ===


disgust/pos:   0%|          | 0/130 [00:00<?, ?it/s]
disgust/pos:   1%|          | 1/130 [00:08<19:02,  8.85s/it]
disgust/pos:   2%|▏         | 2/130 [00:20<21:54, 10.27s/it]
disgust/pos:   2%|▏         | 3/130 [00:30<21:51, 10.33s/it]
disgust/pos:   3%|▎         | 4/130 [00:40<21:36, 10.29s/it]
disgust/pos:   4%|▍         | 5/130 [00:51<21:49, 10.47s/it]
disgust/pos:   5%|▍         | 6/130 [00:58<19:01,  9.21s/it]
disgust/pos:   5%|▌         | 7/130 [01:07<18:52,  9.21s/it]
disgust/pos:   6%|▌         | 8/130 [01:14<17:19,  8.52s/it]
disgust/pos:   7%|▋         | 9/130 [01:22<16:57,  8.41s/it]
disgust/pos:   8%|▊         | 10/130 [01:31<17:12,  8.61s/it]
disgust/pos:   8%|▊         | 11/130 [01:41<17:53,  9.02s/it]
disgust/pos:   9%|▉         | 12/130 [01:51<17:56,  9.12s/it]
disgust/pos:  10%|█         | 13/130 [02:01<18:30,  9.49s/it]
disgust/pos:  11%|█         | 14/130 [02:11<18:42,  9.68s/it]
disgust/pos:  12%|█▏        | 15/130 [02:20<18:16,  9.54s/it]
disgust/pos:  12%|█▏        | 16/130 [02:29<17:30,  9.22s/it]
disgust/pos:  13%|█▎        | 17/130 [02:38<17:12,  9.14s/it]
disgust/pos:  14%|█▍        | 18/130 [02:48<17:50,  9.56s/it]
disgust/pos:  15%|█▍        | 19/130 [03:00<18:41, 10.10s/it]
disgust/pos:  15%|█▌        | 20/130 [03:11<18:59, 10.36s/it]
disgust/pos:  16%|█▌        | 21/130 [03:19<17:47,  9.80s/it]
disgust/pos:  17%|█▋        | 22/130 [03:28<17:13,  9.57s/it]
disgust/pos:  18%|█▊        | 23/130 [03:37<16:35,  9.31s/it]
disgust/pos:  18%|█▊        | 24/130 [03:47<17:03,  9.65s/it]
disgust/pos:  19%|█▉        | 25/130 [03:55<16:06,  9.20s/it]
disgust/pos:  20%|██        | 26/130 [04:05<16:17,  9.40s/it]
disgust/pos:  21%|██        | 27/130 [04:15<16:34,  9.65s/it]
disgust/pos:  22%|██▏       | 28/130 [04:26<16:44,  9.85s/it]
disgust/pos:  22%|██▏       | 29/130 [04:35<16:11,  9.61s/it]
disgust/pos:  23%|██▎       | 30/130 [04:42<14:56,  8.97s/it]
disgust/pos:  24%|██▍       | 31/130 [04:51<14:26,  8.75s/it]
disgust/pos:  25%|██▍       | 32/130 [05:00<14:25,  8.83s/it]
disgust/pos:  25%|██▌       | 33/130 [05:09<14:42,  9.10s/it]
disgust/pos:  26%|██▌       | 34/130 [05:20<15:22,  9.61s/it]
disgust/pos:  27%|██▋       | 35/130 [05:28<14:29,  9.16s/it]
disgust/pos:  28%|██▊       | 36/130 [05:38<14:29,  9.25s/it]
disgust/pos:  28%|██▊       | 37/130 [05:47<14:21,  9.27s/it]
disgust/pos:  29%|██▉       | 38/130 [05:56<14:16,  9.30s/it]
disgust/pos:  30%|███       | 39/130 [06:06<14:19,  9.45s/it]
disgust/pos:  31%|███       | 40/130 [06:14<13:27,  8.97s/it]
disgust/pos:  32%|███▏      | 41/130 [06:22<13:04,  8.81s/it]
disgust/pos:  32%|███▏      | 42/130 [06:33<13:31,  9.22s/it]
disgust/pos:  33%|███▎      | 43/130 [06:40<12:44,  8.79s/it]
disgust/pos:  34%|███▍      | 44/130 [06:49<12:32,  8.75s/it]
disgust/pos:  35%|███▍      | 45/130 [06:58<12:29,  8.82s/it]
disgust/pos:  35%|███▌      | 46/130 [07:05<11:40,  8.34s/it]
disgust/pos:  36%|███▌      | 47/130 [07:14<11:43,  8.48s/it]
disgust/pos:  37%|███▋      | 48/130 [07:25<12:43,  9.31s/it]
disgust/pos:  38%|███▊      | 49/130 [07:38<13:46, 10.20s/it]
disgust/pos:  38%|███▊      | 50/130 [07:47<13:20, 10.01s/it]
disgust/pos:  39%|███▉      | 51/130 [07:58<13:20, 10.13s/it]
disgust/pos:  40%|████      | 52/130 [08:08<13:08, 10.11s/it]
disgust/pos:  41%|████      | 53/130 [08:18<12:57, 10.10s/it]
disgust/pos:  42%|████▏     | 54/130 [08:29<13:21, 10.55s/it]
disgust/pos:  42%|████▏     | 55/130 [08:37<12:02,  9.64s/it]
disgust/pos:  43%|████▎     | 56/130 [08:48<12:19, 10.00s/it]
disgust/pos:  44%|████▍     | 57/130 [08:59<12:28, 10.25s/it]
disgust/pos:  45%|████▍     | 58/130 [09:07<11:43,  9.78s/it]
disgust/pos:  45%|████▌     | 59/130 [09:19<12:09, 10.28s/it]
disgust/pos:  46%|████▌     | 60/130 [09:30<12:15, 10.50s/it]
disgust/pos:  47%|████▋     | 61/130 [09:38<11:16,  9.80s/it]
disgust/pos:  48%|████▊     | 62/130 [09:48<11:06,  9.80s/it]
disgust/pos:  48%|████▊     | 63/130 [09:57<10:43,  9.61s/it]
disgust/pos:  49%|████▉     | 64/130 [10:05<10:13,  9.30s/it]
disgust/pos:  50%|█████     | 65/130 [10:14<09:45,  9.01s/it]
disgust/pos:  51%|█████     | 66/130 [10:22<09:27,  8.87s/it]
disgust/pos:  52%|█████▏    | 67/130 [10:31<09:24,  8.96s/it]
disgust/pos:  52%|█████▏    | 68/130 [10:40<09:08,  8.84s/it]
disgust/pos:  53%|█████▎    | 69/130 [10:49<08:59,  8.85s/it]
disgust/pos:  54%|█████▍    | 70/130 [10:59<09:08,  9.14s/it]
disgust/pos:  55%|█████▍    | 71/130 [11:09<09:23,  9.56s/it]
disgust/pos:  55%|█████▌    | 72/130 [11:18<08:58,  9.28s/it]
disgust/pos:  56%|█████▌    | 73/130 [11:25<08:20,  8.78s/it]
disgust/pos:  57%|█████▋    | 74/130 [11:34<08:05,  8.67s/it]
disgust/pos:  58%|█████▊    | 75/130 [11:43<08:07,  8.87s/it]
disgust/pos:  58%|█████▊    | 76/130 [11:57<09:13, 10.26s/it]
disgust/pos:  59%|█████▉    | 77/130 [12:09<09:37, 10.91s/it]
disgust/pos:  60%|██████    | 78/130 [12:19<09:11, 10.61s/it]
disgust/pos:  61%|██████    | 79/130 [12:28<08:30, 10.01s/it]
disgust/pos:  62%|██████▏   | 80/130 [12:39<08:46, 10.53s/it]
disgust/pos:  62%|██████▏   | 81/130 [12:49<08:17, 10.15s/it]
disgust/pos:  63%|██████▎   | 82/130 [12:59<08:12, 10.26s/it]
disgust/pos:  64%|██████▍   | 83/130 [13:08<07:43,  9.86s/it]
disgust/pos:  65%|██████▍   | 84/130 [13:19<07:41, 10.03s/it]
disgust/pos:  65%|██████▌   | 85/130 [13:27<07:05,  9.46s/it]
disgust/pos:  66%|██████▌   | 86/130 [13:35<06:37,  9.03s/it]
disgust/pos:  67%|██████▋   | 87/130 [13:44<06:25,  8.97s/it]
disgust/pos:  68%|██████▊   | 88/130 [13:54<06:30,  9.30s/it]
disgust/pos:  68%|██████▊   | 89/130 [14:09<07:31, 11.02s/it]
disgust/pos:  69%|██████▉   | 90/130 [14:19<07:07, 10.69s/it]
disgust/pos:  70%|███████   | 91/130 [14:28<06:42, 10.32s/it]
disgust/pos:  71%|███████   | 92/130 [14:36<06:09,  9.71s/it]
disgust/pos:  72%|███████▏  | 93/130 [14:47<06:07,  9.93s/it]
disgust/pos:  72%|███████▏  | 94/130 [14:58<06:12, 10.34s/it]
disgust/pos:  73%|███████▎  | 95/130 [15:07<05:47,  9.93s/it]
disgust/pos:  74%|███████▍  | 96/130 [15:15<05:20,  9.42s/it]
disgust/pos:  75%|███████▍  | 97/130 [15:24<05:03,  9.21s/it]
disgust/pos:  75%|███████▌  | 98/130 [15:33<04:53,  9.19s/it]
disgust/pos:  76%|███████▌  | 99/130 [15:41<04:33,  8.82s/it]
disgust/pos:  77%|███████▋  | 100/130 [15:48<04:11,  8.40s/it]
disgust/pos:  78%|███████▊  | 101/130 [15:57<04:03,  8.38s/it]
disgust/pos:  78%|███████▊  | 102/130 [16:05<03:55,  8.43s/it]
disgust/pos:  79%|███████▉  | 103/130 [16:13<03:41,  8.22s/it]
disgust/pos:  80%|████████  | 104/130 [16:21<03:32,  8.19s/it]
disgust/pos:  81%|████████  | 105/130 [16:29<03:19,  7.99s/it]
disgust/pos:  82%|████████▏ | 106/130 [16:37<03:13,  8.06s/it]
disgust/pos:  82%|████████▏ | 107/130 [16:45<03:03,  7.99s/it]
disgust/pos:  83%|████████▎ | 108/130 [16:50<02:40,  7.27s/it]
disgust/pos:  84%|████████▍ | 109/130 [16:58<02:37,  7.49s/it]
disgust/pos:  85%|████████▍ | 110/130 [17:06<02:28,  7.42s/it]
disgust/pos:  85%|████████▌ | 111/130 [17:15<02:29,  7.89s/it]
disgust/pos:  86%|████████▌ | 112/130 [17:24<02:27,  8.21s/it]
disgust/pos:  87%|████████▋ | 113/130 [17:32<02:19,  8.21s/it]
disgust/pos:  88%|████████▊ | 114/130 [17:43<02:24,  9.00s/it]
disgust/pos:  88%|████████▊ | 115/130 [17:50<02:06,  8.44s/it]
disgust/pos:  89%|████████▉ | 116/130 [17:59<02:02,  8.74s/it]
disgust/pos:  90%|█████████ | 117/130 [18:09<01:57,  9.02s/it]
disgust/pos:  91%|█████████ | 118/130 [18:18<01:47,  8.97s/it]
disgust/pos:  92%|█████████▏| 119/130 [18:26<01:37,  8.90s/it]
disgust/pos:  92%|█████████▏| 120/130 [18:35<01:27,  8.79s/it]
disgust/pos:  93%|█████████▎| 121/130 [18:44<01:20,  8.99s/it]
disgust/pos:  94%|█████████▍| 122/130 [18:53<01:11,  8.94s/it]
disgust/pos:  95%|█████████▍| 123/130 [19:04<01:06,  9.52s/it]
disgust/pos:  95%|█████████▌| 124/130 [19:13<00:56,  9.47s/it]
disgust/pos:  96%|█████████▌| 125/130 [19:21<00:44,  8.89s/it]
disgust/pos:  97%|█████████▋| 126/130 [19:30<00:35,  8.87s/it]
disgust/pos:  98%|█████████▊| 127/130 [19:40<00:27,  9.15s/it]
disgust/pos:  98%|█████████▊| 128/130 [19:48<00:17,  8.92s/it]
disgust/pos:  99%|█████████▉| 129/130 [19:58<00:09,  9.26s/it]
disgust/pos: 100%|██████████| 130/130 [20:08<00:00,  9.50s/it]
disgust/pos: 100%|██████████| 130/130 [20:08<00:00,  9.30s/it]

Saved P:\gpu-tasks\emo-vec\repo\eval_emotion\gemma-2-2b-it\disgust_pos.csv (130 rows)



=== disgust / neg ===


disgust/neg:   0%|          | 0/130 [00:00<?, ?it/s]
disgust/neg:   1%|          | 1/130 [00:07<16:00,  7.44s/it]
disgust/neg:   2%|▏         | 2/130 [00:15<16:26,  7.70s/it]
disgust/neg:   2%|▏         | 3/130 [00:22<16:11,  7.65s/it]
disgust/neg:   3%|▎         | 4/130 [00:32<17:36,  8.39s/it]
disgust/neg:   4%|▍         | 5/130 [00:40<17:02,  8.18s/it]
disgust/neg:   5%|▍         | 6/130 [00:48<16:54,  8.18s/it]
disgust/neg:   5%|▌         | 7/130 [00:55<16:14,  7.93s/it]
disgust/neg:   6%|▌         | 8/130 [01:03<15:51,  7.80s/it]
disgust/neg:   7%|▋         | 9/130 [01:12<16:39,  8.26s/it]
disgust/neg:   8%|▊         | 10/130 [01:20<16:32,  8.27s/it]
disgust/neg:   8%|▊         | 11/130 [01:30<17:10,  8.66s/it]
disgust/neg:   9%|▉         | 12/130 [01:39<17:08,  8.71s/it]
disgust/neg:  10%|█         | 13/130 [01:48<17:31,  8.99s/it]
disgust/neg:  11%|█         | 14/130 [01:56<16:48,  8.70s/it]
disgust/neg:  12%|█▏        | 15/130 [02:07<17:38,  9.21s/it]
disgust/neg:  12%|█▏        | 16/130 [02:16<17:26,  9.18s/it]
disgust/neg:  13%|█▎        | 17/130 [02:27<18:37,  9.89s/it]
disgust/neg:  14%|█▍        | 18/130 [02:37<18:02,  9.66s/it]
disgust/neg:  15%|█▍        | 19/130 [02:46<17:45,  9.60s/it]
disgust/neg:  15%|█▌        | 20/130 [02:56<18:01,  9.83s/it]
disgust/neg:  16%|█▌        | 21/130 [03:05<17:17,  9.52s/it]
disgust/neg:  17%|█▋        | 22/130 [03:13<16:15,  9.04s/it]
disgust/neg:  18%|█▊        | 23/130 [03:21<15:34,  8.74s/it]
disgust/neg:  18%|█▊        | 24/130 [03:29<15:10,  8.59s/it]
disgust/neg:  19%|█▉        | 25/130 [03:39<15:29,  8.85s/it]
disgust/neg:  20%|██        | 26/130 [03:47<15:06,  8.72s/it]
disgust/neg:  21%|██        | 27/130 [03:58<15:55,  9.28s/it]
disgust/neg:  22%|██▏       | 28/130 [04:09<16:35,  9.76s/it]
disgust/neg:  22%|██▏       | 29/130 [04:17<15:45,  9.36s/it]
disgust/neg:  23%|██▎       | 30/130 [04:26<15:14,  9.15s/it]
disgust/neg:  24%|██▍       | 31/130 [04:37<15:57,  9.68s/it]
disgust/neg:  25%|██▍       | 32/130 [04:46<15:23,  9.43s/it]
disgust/neg:  25%|██▌       | 33/130 [04:56<15:49,  9.79s/it]
disgust/neg:  26%|██▌       | 34/130 [05:07<16:03, 10.04s/it]
disgust/neg:  27%|██▋       | 35/130 [05:17<16:08, 10.19s/it]
disgust/neg:  28%|██▊       | 36/130 [05:27<15:49, 10.10s/it]
disgust/neg:  28%|██▊       | 37/130 [05:37<15:23,  9.93s/it]
disgust/neg:  29%|██▉       | 38/130 [05:44<14:08,  9.23s/it]
disgust/neg:  30%|███       | 39/130 [05:53<13:29,  8.90s/it]
disgust/neg:  31%|███       | 40/130 [06:01<13:16,  8.85s/it]
disgust/neg:  32%|███▏      | 41/130 [06:11<13:32,  9.13s/it]
disgust/neg:  32%|███▏      | 42/130 [06:21<13:31,  9.22s/it]
disgust/neg:  33%|███▎      | 43/130 [06:31<13:43,  9.46s/it]
disgust/neg:  34%|███▍      | 44/130 [06:38<12:55,  9.01s/it]
disgust/neg:  35%|███▍      | 45/130 [06:49<13:18,  9.39s/it]
disgust/neg:  35%|███▌      | 46/130 [06:56<12:14,  8.74s/it]
disgust/neg:  36%|███▌      | 47/130 [07:05<12:02,  8.70s/it]
disgust/neg:  37%|███▋      | 48/130 [07:13<11:41,  8.55s/it]
disgust/neg:  38%|███▊      | 49/130 [07:20<10:54,  8.07s/it]
disgust/neg:  38%|███▊      | 50/130 [07:29<11:21,  8.51s/it]
disgust/neg:  39%|███▉      | 51/130 [07:39<11:43,  8.90s/it]
disgust/neg:  40%|████      | 52/130 [07:50<12:12,  9.40s/it]
disgust/neg:  41%|████      | 53/130 [08:00<12:18,  9.59s/it]
disgust/neg:  42%|████▏     | 54/130 [08:10<12:25,  9.81s/it]
disgust/neg:  42%|████▏     | 55/130 [08:19<11:57,  9.57s/it]
disgust/neg:  43%|████▎     | 56/130 [08:27<11:07,  9.02s/it]
disgust/neg:  44%|████▍     | 57/130 [08:34<10:25,  8.56s/it]
disgust/neg:  45%|████▍     | 58/130 [08:43<10:29,  8.74s/it]
disgust/neg:  45%|████▌     | 59/130 [08:51<10:03,  8.50s/it]
disgust/neg:  46%|████▌     | 60/130 [09:01<10:16,  8.80s/it]
disgust/neg:  47%|████▋     | 61/130 [09:09<10:01,  8.71s/it]
disgust/neg:  48%|████▊     | 62/130 [09:19<10:07,  8.93s/it]
disgust/neg:  48%|████▊     | 63/130 [09:27<09:42,  8.69s/it]
disgust/neg:  49%|████▉     | 64/130 [09:34<09:03,  8.23s/it]
disgust/neg:  50%|█████     | 65/130 [09:43<09:08,  8.44s/it]
disgust/neg:  51%|█████     | 66/130 [09:53<09:31,  8.93s/it]
disgust/neg:  52%|█████▏    | 67/130 [10:03<09:37,  9.16s/it]
disgust/neg:  52%|█████▏    | 68/130 [10:13<09:38,  9.33s/it]
disgust/neg:  53%|█████▎    | 69/130 [10:23<09:41,  9.54s/it]
disgust/neg:  54%|█████▍    | 70/130 [10:32<09:36,  9.61s/it]
disgust/neg:  55%|█████▍    | 71/130 [10:42<09:20,  9.50s/it]
disgust/neg:  55%|█████▌    | 72/130 [10:51<09:08,  9.46s/it]
disgust/neg:  56%|█████▌    | 73/130 [10:58<08:25,  8.86s/it]
disgust/neg:  57%|█████▋    | 74/130 [11:08<08:29,  9.11s/it]
disgust/neg:  58%|█████▊    | 75/130 [11:19<08:44,  9.53s/it]
disgust/neg:  58%|█████▊    | 76/130 [11:27<08:11,  9.10s/it]
disgust/neg:  59%|█████▉    | 77/130 [11:37<08:23,  9.49s/it]
disgust/neg:  60%|██████    | 78/130 [11:45<07:52,  9.09s/it]
disgust/neg:  61%|██████    | 79/130 [11:53<07:23,  8.70s/it]
disgust/neg:  62%|██████▏   | 80/130 [12:02<07:22,  8.86s/it]
disgust/neg:  62%|██████▏   | 81/130 [12:12<07:25,  9.09s/it]
disgust/neg:  63%|██████▎   | 82/130 [12:20<07:02,  8.81s/it]
disgust/neg:  64%|██████▍   | 83/130 [12:28<06:43,  8.58s/it]
disgust/neg:  65%|██████▍   | 84/130 [12:35<06:17,  8.21s/it]
disgust/neg:  65%|██████▌   | 85/130 [12:47<06:50,  9.12s/it]
disgust/neg:  66%|██████▌   | 86/130 [12:55<06:25,  8.76s/it]
disgust/neg:  67%|██████▋   | 87/130 [13:04<06:26,  8.99s/it]
disgust/neg:  68%|██████▊   | 88/130 [13:15<06:38,  9.49s/it]
disgust/neg:  68%|██████▊   | 89/130 [13:23<06:18,  9.24s/it]
disgust/neg:  69%|██████▉   | 90/130 [13:34<06:23,  9.59s/it]
disgust/neg:  70%|███████   | 91/130 [13:44<06:18,  9.70s/it]
disgust/neg:  71%|███████   | 92/130 [13:54<06:13,  9.82s/it]
disgust/neg:  72%|███████▏  | 93/130 [14:03<05:58,  9.70s/it]
disgust/neg:  72%|███████▏  | 94/130 [14:13<05:44,  9.58s/it]
disgust/neg:  73%|███████▎  | 95/130 [14:21<05:22,  9.21s/it]
disgust/neg:  74%|███████▍  | 96/130 [14:29<05:05,  8.98s/it]
disgust/neg:  75%|███████▍  | 97/130 [14:38<04:50,  8.80s/it]
disgust/neg:  75%|███████▌  | 98/130 [14:47<04:41,  8.81s/it]
disgust/neg:  76%|███████▌  | 99/130 [14:54<04:23,  8.50s/it]
disgust/neg:  77%|███████▋  | 100/130 [15:03<04:13,  8.43s/it]
disgust/neg:  78%|███████▊  | 101/130 [15:12<04:15,  8.81s/it]
disgust/neg:  78%|███████▊  | 102/130 [15:22<04:12,  9.04s/it]
disgust/neg:  79%|███████▉  | 103/130 [15:31<04:08,  9.19s/it]
disgust/neg:  80%|████████  | 104/130 [15:40<03:55,  9.07s/it]
disgust/neg:  81%|████████  | 105/130 [15:48<03:38,  8.76s/it]
disgust/neg:  82%|████████▏ | 106/130 [15:55<03:14,  8.11s/it]
disgust/neg:  82%|████████▏ | 107/130 [16:02<03:02,  7.93s/it]
disgust/neg:  83%|████████▎ | 108/130 [16:10<02:51,  7.80s/it]
disgust/neg:  84%|████████▍ | 109/130 [16:18<02:43,  7.77s/it]
disgust/neg:  85%|████████▍ | 110/130 [16:23<02:19,  6.96s/it]
disgust/neg:  85%|████████▌ | 111/130 [16:30<02:15,  7.11s/it]
disgust/neg:  86%|████████▌ | 112/130 [16:39<02:19,  7.78s/it]
disgust/neg:  87%|████████▋ | 113/130 [16:46<02:04,  7.32s/it]
disgust/neg:  88%|████████▊ | 114/130 [16:54<02:02,  7.67s/it]
disgust/neg:  88%|████████▊ | 115/130 [17:05<02:08,  8.59s/it]
disgust/neg:  89%|████████▉ | 116/130 [17:12<01:55,  8.27s/it]
disgust/neg:  90%|█████████ | 117/130 [17:22<01:53,  8.71s/it]
disgust/neg:  91%|█████████ | 118/130 [17:32<01:49,  9.11s/it]
disgust/neg:  92%|█████████▏| 119/130 [17:41<01:40,  9.14s/it]
disgust/neg:  92%|█████████▏| 120/130 [17:53<01:38,  9.82s/it]
disgust/neg:  93%|█████████▎| 121/130 [18:02<01:25,  9.51s/it]
disgust/neg:  94%|█████████▍| 122/130 [18:10<01:14,  9.32s/it]
disgust/neg:  95%|█████████▍| 123/130 [18:20<01:06,  9.51s/it]
disgust/neg:  95%|█████████▌| 124/130 [18:31<00:58,  9.75s/it]
disgust/neg:  96%|█████████▌| 125/130 [18:41<00:48,  9.75s/it]
disgust/neg:  97%|█████████▋| 126/130 [18:50<00:38,  9.69s/it]
disgust/neg:  98%|█████████▊| 127/130 [19:00<00:29,  9.73s/it]
disgust/neg:  98%|█████████▊| 128/130 [19:09<00:19,  9.53s/it]
disgust/neg:  99%|█████████▉| 129/130 [19:20<00:10, 10.05s/it]
disgust/neg: 100%|██████████| 130/130 [19:30<00:00,  9.94s/it]
disgust/neg: 100%|██████████| 130/130 [19:30<00:00,  9.00s/it]

Saved P:\gpu-tasks\emo-vec\repo\eval_emotion\gemma-2-2b-it\disgust_neg.csv (130 rows)



=== fear / pos ===


fear/pos:   0%|          | 0/130 [00:00<?, ?it/s]
fear/pos:   1%|          | 1/130 [00:07<15:58,  7.43s/it]
fear/pos:   2%|▏         | 2/130 [00:16<17:24,  8.16s/it]
fear/pos:   2%|▏         | 3/130 [00:26<19:36,  9.27s/it]
fear/pos:   3%|▎         | 4/130 [00:34<18:33,  8.84s/it]
fear/pos:   4%|▍         | 5/130 [00:43<17:59,  8.63s/it]
fear/pos:   5%|▍         | 6/130 [00:52<18:08,  8.78s/it]
fear/pos:   5%|▌         | 7/130 [01:02<18:42,  9.12s/it]
fear/pos:   6%|▌         | 8/130 [01:10<18:05,  8.90s/it]
fear/pos:   7%|▋         | 9/130 [01:19<17:50,  8.85s/it]
fear/pos:   8%|▊         | 10/130 [01:27<17:27,  8.73s/it]
fear/pos:   8%|▊         | 11/130 [01:35<16:29,  8.32s/it]
fear/pos:   9%|▉         | 12/130 [01:43<16:18,  8.29s/it]
fear/pos:  10%|█         | 13/130 [01:53<17:23,  8.91s/it]
fear/pos:  11%|█         | 14/130 [02:02<16:57,  8.77s/it]
fear/pos:  12%|█▏        | 15/130 [02:11<17:16,  9.02s/it]
fear/pos:  12%|█▏        | 16/130 [02:20<17:02,  8.97s/it]
fear/pos:  13%|█▎        | 17/130 [02:31<18:08,  9.63s/it]
fear/pos:  14%|█▍        | 18/130 [02:38<16:22,  8.77s/it]
fear/pos:  15%|█▍        | 19/130 [02:49<17:18,  9.36s/it]
fear/pos:  15%|█▌        | 20/130 [02:57<16:50,  9.19s/it]
fear/pos:  16%|█▌        | 21/130 [03:09<17:43,  9.75s/it]
fear/pos:  17%|█▋        | 22/130 [03:20<18:28, 10.26s/it]
fear/pos:  18%|█▊        | 23/130 [03:29<17:31,  9.83s/it]
fear/pos:  18%|█▊        | 24/130 [03:40<17:56, 10.16s/it]
fear/pos:  19%|█▉        | 25/130 [03:49<17:33, 10.04s/it]
fear/pos:  20%|██        | 26/130 [03:58<16:37,  9.59s/it]
fear/pos:  21%|██        | 27/130 [04:07<15:55,  9.28s/it]
fear/pos:  22%|██▏       | 28/130 [04:16<16:02,  9.44s/it]
fear/pos:  22%|██▏       | 29/130 [04:26<15:53,  9.44s/it]
fear/pos:  23%|██▎       | 30/130 [04:36<16:02,  9.62s/it]
fear/pos:  24%|██▍       | 31/130 [04:45<15:37,  9.47s/it]
fear/pos:  25%|██▍       | 32/130 [04:54<15:28,  9.47s/it]
fear/pos:  25%|██▌       | 33/130 [05:04<15:08,  9.36s/it]
fear/pos:  26%|██▌       | 34/130 [05:13<14:52,  9.30s/it]
fear/pos:  27%|██▋       | 35/130 [05:22<14:33,  9.19s/it]
fear/pos:  28%|██▊       | 36/130 [05:32<14:45,  9.42s/it]
fear/pos:  28%|██▊       | 37/130 [05:41<14:43,  9.50s/it]
fear/pos:  29%|██▉       | 38/130 [05:53<15:42, 10.25s/it]
fear/pos:  30%|███       | 39/130 [06:04<15:38, 10.32s/it]
fear/pos:  31%|███       | 40/130 [06:16<16:13, 10.81s/it]
fear/pos:  32%|███▏      | 41/130 [06:26<15:47, 10.65s/it]
fear/pos:  32%|███▏      | 42/130 [06:36<15:20, 10.46s/it]
fear/pos:  33%|███▎      | 43/130 [06:47<15:14, 10.51s/it]
fear/pos:  34%|███▍      | 44/130 [06:55<14:17,  9.97s/it]
fear/pos:  35%|███▍      | 45/130 [07:06<14:27, 10.21s/it]
fear/pos:  35%|███▌      | 46/130 [07:15<13:47,  9.85s/it]
fear/pos:  36%|███▌      | 47/130 [07:26<13:52, 10.03s/it]
fear/pos:  37%|███▋      | 48/130 [07:35<13:39,  9.99s/it]
fear/pos:  38%|███▊      | 49/130 [07:45<13:08,  9.74s/it]
fear/pos:  38%|███▊      | 50/130 [07:54<12:45,  9.56s/it]
fear/pos:  39%|███▉      | 51/130 [08:02<12:10,  9.25s/it]
fear/pos:  40%|████      | 52/130 [08:10<11:13,  8.64s/it]
fear/pos:  41%|████      | 53/130 [08:19<11:20,  8.83s/it]
fear/pos:  42%|████▏     | 54/130 [08:26<10:44,  8.47s/it]
fear/pos:  42%|████▏     | 55/130 [08:35<10:38,  8.52s/it]
fear/pos:  43%|████▎     | 56/130 [08:46<11:17,  9.16s/it]
fear/pos:  44%|████▍     | 57/130 [08:55<11:02,  9.08s/it]
fear/pos:  45%|████▍     | 58/130 [09:04<10:59,  9.15s/it]
fear/pos:  45%|████▌     | 59/130 [09:11<10:05,  8.52s/it]
fear/pos:  46%|████▌     | 60/130 [09:21<10:31,  9.02s/it]
fear/pos:  47%|████▋     | 61/130 [09:31<10:45,  9.36s/it]
fear/pos:  48%|████▊     | 62/130 [09:39<10:03,  8.88s/it]
fear/pos:  48%|████▊     | 63/130 [09:47<09:31,  8.53s/it]
fear/pos:  49%|████▉     | 64/130 [09:57<09:47,  8.90s/it]
fear/pos:  50%|█████     | 65/130 [10:05<09:38,  8.91s/it]
fear/pos:  51%|█████     | 66/130 [10:14<09:25,  8.83s/it]
fear/pos:  52%|█████▏    | 67/130 [10:24<09:31,  9.08s/it]
fear/pos:  52%|█████▏    | 68/130 [10:32<09:13,  8.93s/it]
fear/pos:  53%|█████▎    | 69/130 [10:41<09:00,  8.85s/it]
fear/pos:  54%|█████▍    | 70/130 [10:51<09:17,  9.30s/it]
fear/pos:  55%|█████▍    | 71/130 [11:01<09:17,  9.45s/it]
fear/pos:  55%|█████▌    | 72/130 [11:11<09:09,  9.47s/it]
fear/pos:  56%|█████▌    | 73/130 [11:20<08:59,  9.47s/it]
fear/pos:  57%|█████▋    | 74/130 [11:32<09:23, 10.06s/it]
fear/pos:  58%|█████▊    | 75/130 [11:43<09:27, 10.31s/it]
fear/pos:  58%|█████▊    | 76/130 [11:49<08:20,  9.27s/it]
fear/pos:  59%|█████▉    | 77/130 [12:00<08:26,  9.55s/it]
fear/pos:  60%|██████    | 78/130 [12:08<08:00,  9.24s/it]
fear/pos:  61%|██████    | 79/130 [12:16<07:28,  8.80s/it]
fear/pos:  62%|██████▏   | 80/130 [12:24<07:11,  8.64s/it]
fear/pos:  62%|██████▏   | 81/130 [12:33<07:04,  8.67s/it]
fear/pos:  63%|██████▎   | 82/130 [12:41<06:51,  8.58s/it]
fear/pos:  64%|██████▍   | 83/130 [12:50<06:43,  8.57s/it]
