
[stage begin 2026-07-28T04:24:01] P:\gpu-tasks\emo-vec\env\python.exe -m eval.run_emotion_inference_batch --model Qwen/Qwen3-1.7B --version extract --output_dir P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen3-1.7B --infer_backend hf --temperature 0 --max_tokens 256
Emotions (7): anger, disgust, fear, guilt, joy, sadness, shame
Version: extract | Backend: hf | Model: Qwen/Qwen3-1.7B
shame/neg:   5%|▍         | 7/155 [00:49<17:15,  6.99s/it]
shame/neg:   5%|▌         | 8/155 [00:56<16:59,  6.94s/it]
shame/neg:   6%|▌         | 9/155 [01:04<17:51,  7.34s/it]
shame/neg:   6%|▋         | 10/155 [01:12<18:10,  7.52s/it]
shame/neg:   7%|▋         | 11/155 [01:21<18:43,  7.80s/it]
shame/neg:   8%|▊         | 12/155 [01:29<18:35,  7.80s/it]
shame/neg:   8%|▊         | 13/155 [01:35<17:39,  7.46s/it]
shame/neg:   9%|▉         | 14/155 [01:41<16:12,  6.89s/it]
shame/neg:  10%|▉         | 15/155 [01:48<15:56,  6.83s/it]
shame/neg:  10%|█         | 16/155 [01:55<15:59,  6.90s/it]
shame/neg:  11%|█         | 17/155 [02:04<17:47,  7.74s/it]
shame/neg:  12%|█▏        | 18/155 [02:12<17:33,  7.69s/it]
shame/neg:  12%|█▏        | 19/155 [02:19<16:53,  7.45s/it]
shame/neg:  13%|█▎        | 20/155 [02:28<18:10,  8.08s/it]
shame/neg:  14%|█▎        | 21/155 [02:35<17:08,  7.67s/it]
shame/neg:  14%|█▍        | 22/155 [02:43<16:52,  7.62s/it]
shame/neg:  15%|█▍        | 23/155 [02:49<16:00,  7.27s/it]
shame/neg:  15%|█▌        | 24/155 [02:56<15:30,  7.10s/it]
shame/neg:  16%|█▌        | 25/155 [03:02<15:07,  6.98s/it]
shame/neg:  17%|█▋        | 26/155 [03:08<13:57,  6.49s/it]
shame/neg:  17%|█▋        | 27/155 [03:15<13:59,  6.56s/it]
shame/neg:  18%|█▊        | 28/155 [03:21<14:03,  6.64s/it]
shame/neg:  19%|█▊        | 29/155 [03:29<14:21,  6.84s/it]
shame/neg:  19%|█▉        | 30/155 [03:35<14:10,  6.80s/it]
shame/neg:  20%|██        | 31/155 [03:42<14:01,  6.79s/it]
shame/neg:  21%|██        | 32/155 [03:50<14:37,  7.13s/it]
shame/neg:  21%|██▏       | 33/155 [03:57<14:35,  7.18s/it]
shame/neg:  22%|██▏       | 34/155 [04:07<15:53,  7.88s/it]
shame/neg:  23%|██▎       | 35/155 [04:16<16:23,  8.20s/it]
shame/neg:  23%|██▎       | 36/155 [04:23<15:35,  7.86s/it]
shame/neg:  24%|██▍       | 37/155 [04:29<14:31,  7.39s/it]
shame/neg:  25%|██▍       | 38/155 [04:36<13:55,  7.14s/it]
shame/neg:  25%|██▌       | 39/155 [04:43<13:57,  7.22s/it]
shame/neg:  26%|██▌       | 40/155 [04:49<12:55,  6.74s/it]
shame/neg:  26%|██▋       | 41/155 [04:55<12:15,  6.45s/it]
shame/neg:  27%|██▋       | 42/155 [05:00<11:37,  6.17s/it]
shame/neg:  28%|██▊       | 43/155 [05:08<12:37,  6.76s/it]
shame/neg:  28%|██▊       | 44/155 [05:15<12:27,  6.74s/it]
shame/neg:  29%|██▉       | 45/155 [05:22<12:36,  6.87s/it]
shame/neg:  30%|██▉       | 46/155 [05:29<12:26,  6.84s/it]
shame/neg:  30%|███       | 47/155 [05:36<12:19,  6.85s/it]
shame/neg:  31%|███       | 48/155 [05:42<11:39,  6.54s/it]
shame/neg:  32%|███▏      | 49/155 [05:48<11:30,  6.51s/it]
shame/neg:  32%|███▏      | 50/155 [05:53<10:42,  6.12s/it]
shame/neg:  33%|███▎      | 51/155 [05:59<10:34,  6.10s/it]
shame/neg:  34%|███▎      | 52/155 [06:05<10:21,  6.03s/it]
shame/neg:  34%|███▍      | 53/155 [06:11<10:03,  5.92s/it]
shame/neg:  35%|███▍      | 54/155 [06:16<09:30,  5.65s/it]
shame/neg:  35%|███▌      | 55/155 [06:22<09:55,  5.96s/it]
shame/neg:  36%|███▌      | 56/155 [06:30<10:43,  6.50s/it]
shame/neg:  37%|███▋      | 57/155 [06:37<10:37,  6.51s/it]
shame/neg:  37%|███▋      | 58/155 [06:42<09:51,  6.10s/it]
shame/neg:  38%|███▊      | 59/155 [06:47<09:29,  5.93s/it]
shame/neg:  39%|███▊      | 60/155 [06:52<08:50,  5.58s/it]
shame/neg:  39%|███▉      | 61/155 [07:00<09:41,  6.18s/it]
shame/neg:  40%|████      | 62/155 [07:06<09:39,  6.23s/it]
shame/neg:  41%|████      | 63/155 [07:14<10:05,  6.59s/it]
shame/neg:  41%|████▏     | 64/155 [07:19<09:25,  6.22s/it]
shame/neg:  42%|████▏     | 65/155 [07:26<09:46,  6.51s/it]
shame/neg:  43%|████▎     | 66/155 [07:35<10:31,  7.10s/it]
shame/neg:  43%|████▎     | 67/155 [07:42<10:39,  7.27s/it]
shame/neg:  44%|████▍     | 68/155 [07:50<10:44,  7.41s/it]
shame/neg:  45%|████▍     | 69/155 [07:57<10:32,  7.36s/it]
shame/neg:  45%|████▌     | 70/155 [08:07<11:20,  8.01s/it]
shame/neg:  46%|████▌     | 71/155 [08:13<10:37,  7.59s/it]
shame/neg:  46%|████▋     | 72/155 [08:21<10:29,  7.59s/it]
shame/neg:  47%|████▋     | 73/155 [08:27<09:42,  7.10s/it]
shame/neg:  48%|████▊     | 74/155 [08:36<10:13,  7.57s/it]
shame/neg:  48%|████▊     | 75/155 [08:43<09:57,  7.46s/it]
shame/neg:  49%|████▉     | 76/155 [08:51<10:19,  7.84s/it]
shame/neg:  50%|████▉     | 77/155 [08:59<10:03,  7.74s/it]
shame/neg:  50%|█████     | 78/155 [09:07<10:04,  7.85s/it]
shame/neg:  51%|█████     | 79/155 [09:15<09:51,  7.78s/it]
shame/neg:  52%|█████▏    | 80/155 [09:22<09:32,  7.63s/it]
shame/neg:  52%|█████▏    | 81/155 [09:28<08:58,  7.28s/it]
shame/neg:  53%|█████▎    | 82/155 [09:36<09:07,  7.50s/it]
shame/neg:  54%|█████▎    | 83/155 [09:43<08:30,  7.08s/it]
shame/neg:  54%|█████▍    | 84/155 [09:49<08:09,  6.90s/it]
shame/neg:  55%|█████▍    | 85/155 [09:55<07:53,  6.76s/it]
shame/neg:  55%|█████▌    | 86/155 [10:02<07:34,  6.59s/it]
shame/neg:  56%|█████▌    | 87/155 [10:07<07:10,  6.33s/it]
shame/neg:  57%|█████▋    | 88/155 [10:13<06:58,  6.25s/it]
shame/neg:  57%|█████▋    | 89/155 [10:19<06:39,  6.05s/it]
shame/neg:  58%|█████▊    | 90/155 [10:25<06:28,  5.98s/it]
shame/neg:  59%|█████▊    | 91/155 [10:31<06:28,  6.07s/it]
shame/neg:  59%|█████▉    | 92/155 [10:38<06:33,  6.25s/it]
shame/neg:  60%|██████    | 93/155 [10:45<06:37,  6.42s/it]
shame/neg:  61%|██████    | 94/155 [10:51<06:27,  6.36s/it]
shame/neg:  61%|██████▏   | 95/155 [10:58<06:38,  6.64s/it]
shame/neg:  62%|██████▏   | 96/155 [11:05<06:32,  6.65s/it]
shame/neg:  63%|██████▎   | 97/155 [11:11<06:26,  6.66s/it]
shame/neg:  63%|██████▎   | 98/155 [11:18<06:24,  6.75s/it]
shame/neg:  64%|██████▍   | 99/155 [11:24<06:01,  6.46s/it]
shame/neg:  65%|██████▍   | 100/155 [11:30<05:38,  6.16s/it]
shame/neg:  65%|██████▌   | 101/155 [11:35<05:19,  5.91s/it]
shame/neg:  66%|██████▌   | 102/155 [11:41<05:21,  6.06s/it]
shame/neg:  66%|██████▋   | 103/155 [11:49<05:34,  6.43s/it]
shame/neg:  67%|██████▋   | 104/155 [11:54<05:17,  6.22s/it]
shame/neg:  68%|██████▊   | 105/155 [12:01<05:13,  6.26s/it]
shame/neg:  68%|██████▊   | 106/155 [12:09<05:38,  6.90s/it]
shame/neg:  69%|██████▉   | 107/155 [12:18<06:02,  7.56s/it]
shame/neg:  70%|██████▉   | 108/155 [12:25<05:41,  7.26s/it]
shame/neg:  70%|███████   | 109/155 [12:32<05:37,  7.33s/it]
shame/neg:  71%|███████   | 110/155 [12:39<05:14,  6.99s/it]
shame/neg:  72%|███████▏  | 111/155 [12:44<04:51,  6.63s/it]
shame/neg:  72%|███████▏  | 112/155 [12:51<04:39,  6.50s/it]
shame/neg:  73%|███████▎  | 113/155 [12:56<04:21,  6.23s/it]
shame/neg:  74%|███████▎  | 114/155 [13:02<04:14,  6.21s/it]
shame/neg:  74%|███████▍  | 115/155 [13:08<04:07,  6.20s/it]
shame/neg:  75%|███████▍  | 116/155 [13:16<04:13,  6.51s/it]
shame/neg:  75%|███████▌  | 117/155 [13:22<04:03,  6.42s/it]
shame/neg:  76%|███████▌  | 118/155 [13:28<03:54,  6.33s/it]
shame/neg:  77%|███████▋  | 119/155 [13:34<03:42,  6.19s/it]
shame/neg:  77%|███████▋  | 120/155 [13:41<03:41,  6.33s/it]
shame/neg:  78%|███████▊  | 121/155 [13:48<03:48,  6.73s/it]
shame/neg:  79%|███████▊  | 122/155 [13:55<03:46,  6.85s/it]
shame/neg:  79%|███████▉  | 123/155 [14:02<03:38,  6.83s/it]
shame/neg:  80%|████████  | 124/155 [14:08<03:25,  6.64s/it]
shame/neg:  81%|████████  | 125/155 [14:15<03:23,  6.79s/it]
shame/neg:  81%|████████▏ | 126/155 [14:21<03:06,  6.44s/it]
shame/neg:  82%|████████▏ | 127/155 [14:27<02:56,  6.31s/it]
shame/neg:  83%|████████▎ | 128/155 [14:32<02:41,  5.97s/it]
shame/neg:  83%|████████▎ | 129/155 [14:38<02:34,  5.96s/it]
shame/neg:  84%|████████▍ | 130/155 [14:43<02:17,  5.51s/it]
shame/neg:  85%|████████▍ | 131/155 [14:50<02:27,  6.16s/it]
shame/neg:  85%|████████▌ | 132/155 [14:58<02:30,  6.55s/it]
shame/neg:  86%|████████▌ | 133/155 [15:05<02:25,  6.61s/it]
shame/neg:  86%|████████▋ | 134/155 [15:11<02:20,  6.69s/it]
shame/neg:  87%|████████▋ | 135/155 [15:17<02:09,  6.46s/it]
shame/neg:  88%|████████▊ | 136/155 [15:23<01:56,  6.14s/it]
shame/neg:  88%|████████▊ | 137/155 [15:30<01:59,  6.63s/it]
shame/neg:  89%|████████▉ | 138/155 [15:37<01:51,  6.56s/it]
shame/neg:  90%|████████▉ | 139/155 [15:43<01:42,  6.42s/it]
shame/neg:  90%|█████████ | 140/155 [15:49<01:32,  6.20s/it]
shame/neg:  91%|█████████ | 141/155 [15:56<01:32,  6.63s/it]
shame/neg:  92%|█████████▏| 142/155 [16:03<01:24,  6.51s/it]
shame/neg:  92%|█████████▏| 143/155 [16:10<01:22,  6.84s/it]
shame/neg:  93%|█████████▎| 144/155 [16:17<01:13,  6.70s/it]
shame/neg:  94%|█████████▎| 145/155 [16:24<01:08,  6.88s/it]
shame/neg:  94%|█████████▍| 146/155 [16:31<01:01,  6.87s/it]
shame/neg:  95%|█████████▍| 147/155 [16:38<00:55,  6.92s/it]
shame/neg:  95%|█████████▌| 148/155 [16:44<00:46,  6.71s/it]
shame/neg:  96%|█████████▌| 149/155 [16:51<00:40,  6.81s/it]
shame/neg:  97%|█████████▋| 150/155 [16:57<00:32,  6.55s/it]
shame/neg:  97%|█████████▋| 151/155 [17:04<00:26,  6.68s/it]
shame/neg:  98%|█████████▊| 152/155 [17:13<00:22,  7.40s/it]
shame/neg:  99%|█████████▊| 153/155 [17:20<00:14,  7.34s/it]
shame/neg:  99%|█████████▉| 154/155 [17:26<00:07,  7.00s/it]
shame/neg: 100%|██████████| 155/155 [17:34<00:00,  7.27s/it]
shame/neg: 100%|██████████| 155/155 [17:34<00:00,  6.81s/it]

Saved P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen3-1.7B\shame_neg.csv (155 rows)



Combined: P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen3-1.7B\all_emotions_extract.csv (2000 rows)

[stage end rc=0] 2026-07-28T08:16:24



[stage begin 2026-07-28T08:16:24] P:\gpu-tasks\emo-vec\env\python.exe -m emotion.extract_vectors --model_name Qwen/Qwen3-1.7B --data-dir P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen3-1.7B --save-dir P:\gpu-tasks\emo-vec\repo\emotion_vectors\Qwen3-1.7B

[transformers] `torch_dtype` is deprecated! Use `dtype` instead!


Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/311 [00:02<13:11,  2.55s/it]
Loading weights:   7%|▋         | 22/311 [00:02<00:25, 11.50it/s]
Loading weights:  23%|██▎       | 72/311 [00:02<00:05, 44.50it/s]
Loading weights:  31%|███       | 95/311 [00:03<00:03, 54.03it/s]
Loading weights:  36%|███▋      | 113/311 [00:03<00:03, 64.21it/s]
Loading weights:  41%|████▏     | 129/311 [00:03<00:02, 65.13it/s]
Loading weights:  46%|████▌     | 142/311 [00:03<00:02, 68.29it/s]
Loading weights:  50%|████▉     | 154/311 [00:03<00:02, 75.24it/s]
Loading weights:  53%|█████▎    | 166/311 [00:03<00:01, 81.99it/s]
Loading weights:  57%|█████▋    | 178/311 [00:03<00:01, 82.36it/s]
Loading weights:  61%|██████▏   | 191/311 [00:04<00:01, 78.62it/s]
Loading weights:  65%|██████▌   | 203/311 [00:04<00:01, 82.46it/s]
Loading weights:  69%|██████▉   | 214/311 [00:04<00:01, 88.16it/s]
Loading weights:  72%|███████▏  | 225/311 [00:04<00:00, 87.95it/s]
Loading weights:  76%|███████▌  | 235/311 [00:04<00:00, 87.31it/s]
Loading weights:  79%|███████▉  | 247/311 [00:04<00:00, 88.22it/s]
Loading weights:  83%|████████▎ | 258/311 [00:04<00:00, 88.80it/s]
Loading weights:  87%|████████▋ | 270/311 [00:04<00:00, 92.47it/s]
Loading weights:  90%|█████████ | 281/311 [00:05<00:00, 90.94it/s]
Loading weights:  94%|█████████▎| 291/311 [00:05<00:00, 91.51it/s]
Loading weights:  97%|█████████▋| 301/311 [00:05<00:00, 89.14it/s]
Loading weights: 100%|██████████| 311/311 [00:05<00:00, 58.48it/s]


  0%|          | 0/125 [00:00<?, ?it/s]
  1%|          | 1/125 [00:01<02:11,  1.06s/it]
  2%|▏         | 2/125 [00:01<01:03,  1.93it/s]
  2%|▏         | 3/125 [00:01<00:41,  2.95it/s]
  3%|▎         | 4/125 [00:01<00:31,  3.90it/s]
  4%|▍         | 5/125 [00:01<00:25,  4.78it/s]
  5%|▍         | 6/125 [00:01<00:21,  5.45it/s]
  6%|▌         | 7/125 [00:01<00:19,  6.16it/s]
  6%|▋         | 8/125 [00:01<00:17,  6.56it/s]
  7%|▋         | 9/125 [00:02<00:17,  6.70it/s]
  8%|▊         | 10/125 [00:02<00:16,  7.02it/s]
  9%|▉         | 11/125 [00:02<00:15,  7.24it/s]
 10%|▉         | 12/125 [00:02<00:15,  7.43it/s]
 10%|█         | 13/125 [00:02<00:14,  7.54it/s]
 11%|█         | 14/125 [00:02<00:14,  7.71it/s]
 12%|█▏        | 15/125 [00:02<00:14,  7.73it/s]
 13%|█▎        | 16/125 [00:03<00:14,  7.49it/s]
 14%|█▎        | 17/125 [00:03<00:14,  7.39it/s]
 14%|█▍        | 18/125 [00:03<00:13,  7.70it/s]
 15%|█▌        | 19/125 [00:03<00:13,  7.72it/s]
 16%|█▌        | 20/125 [00:03<00:13,  7.73it/s]
 17%|█▋        | 21/125 [00:03<00:13,  7.56it/s]
 18%|█▊        | 22/125 [00:03<00:13,  7.59it/s]
 18%|█▊        | 23/125 [00:03<00:13,  7.62it/s]
 19%|█▉        | 24/125 [00:04<00:13,  7.74it/s]
 20%|██        | 25/125 [00:04<00:13,  7.66it/s]
 21%|██        | 26/125 [00:04<00:12,  7.75it/s]
 22%|██▏       | 27/125 [00:04<00:12,  7.90it/s]
 22%|██▏       | 28/125 [00:04<00:12,  7.86it/s]
 23%|██▎       | 29/125 [00:04<00:12,  7.96it/s]
 24%|██▍       | 30/125 [00:04<00:11,  8.04it/s]
 25%|██▍       | 31/125 [00:04<00:11,  7.92it/s]
 26%|██▌       | 32/125 [00:05<00:11,  8.06it/s]
 26%|██▋       | 33/125 [00:05<00:11,  8.02it/s]
 27%|██▋       | 34/125 [00:05<00:11,  7.88it/s]
 28%|██▊       | 35/125 [00:05<00:11,  7.93it/s]
 29%|██▉       | 36/125 [00:05<00:12,  7.29it/s]
 30%|██▉       | 37/125 [00:05<00:11,  7.51it/s]
 30%|███       | 38/125 [00:05<00:11,  7.72it/s]
 31%|███       | 39/125 [00:05<00:11,  7.58it/s]
 32%|███▏      | 40/125 [00:06<00:11,  7.62it/s]
 33%|███▎      | 41/125 [00:06<00:10,  7.77it/s]
 34%|███▎      | 42/125 [00:06<00:10,  7.58it/s]
 34%|███▍      | 43/125 [00:06<00:10,  7.74it/s]
 35%|███▌      | 44/125 [00:06<00:10,  7.89it/s]
 36%|███▌      | 45/125 [00:06<00:10,  7.96it/s]
 37%|███▋      | 46/125 [00:06<00:10,  7.71it/s]
 38%|███▊      | 47/125 [00:07<00:10,  7.78it/s]
 38%|███▊      | 48/125 [00:07<00:09,  7.83it/s]
 39%|███▉      | 49/125 [00:07<00:09,  7.91it/s]
 40%|████      | 50/125 [00:07<00:09,  7.55it/s]
 41%|████      | 51/125 [00:07<00:09,  7.66it/s]
 42%|████▏     | 52/125 [00:07<00:09,  7.64it/s]
 42%|████▏     | 53/125 [00:07<00:09,  7.84it/s]
 43%|████▎     | 54/125 [00:07<00:09,  7.83it/s]
 44%|████▍     | 55/125 [00:08<00:08,  7.94it/s]
 45%|████▍     | 56/125 [00:08<00:08,  7.98it/s]
 46%|████▌     | 57/125 [00:08<00:08,  8.12it/s]
 46%|████▋     | 58/125 [00:08<00:08,  7.98it/s]
 47%|████▋     | 59/125 [00:08<00:08,  7.95it/s]
 48%|████▊     | 60/125 [00:08<00:08,  8.05it/s]
 49%|████▉     | 61/125 [00:08<00:07,  8.08it/s]
 50%|████▉     | 62/125 [00:08<00:07,  8.11it/s]
 50%|█████     | 63/125 [00:09<00:07,  8.12it/s]
 51%|█████     | 64/125 [00:09<00:07,  8.13it/s]
 52%|█████▏    | 65/125 [00:09<00:07,  8.09it/s]
 53%|█████▎    | 66/125 [00:09<00:07,  8.11it/s]
 54%|█████▎    | 67/125 [00:09<00:07,  7.74it/s]
 54%|█████▍    | 68/125 [00:09<00:07,  7.88it/s]
 55%|█████▌    | 69/125 [00:09<00:06,  8.01it/s]
 56%|█████▌    | 70/125 [00:09<00:06,  7.96it/s]
 57%|█████▋    | 71/125 [00:10<00:06,  7.92it/s]
 58%|█████▊    | 72/125 [00:10<00:06,  7.83it/s]
 58%|█████▊    | 73/125 [00:10<00:06,  7.98it/s]
 59%|█████▉    | 74/125 [00:10<00:06,  7.97it/s]
 60%|██████    | 75/125 [00:10<00:06,  7.38it/s]
 61%|██████    | 76/125 [00:10<00:06,  7.56it/s]
 62%|██████▏   | 77/125 [00:10<00:06,  7.75it/s]
 62%|██████▏   | 78/125 [00:10<00:06,  7.79it/s]
 63%|██████▎   | 79/125 [00:11<00:05,  7.74it/s]
 64%|██████▍   | 80/125 [00:11<00:05,  7.88it/s]
 65%|██████▍   | 81/125 [00:11<00:05,  8.09it/s]
 66%|██████▌   | 82/125 [00:11<00:05,  8.10it/s]
 66%|██████▋   | 83/125 [00:11<00:05,  8.15it/s]
 67%|██████▋   | 84/125 [00:11<00:05,  7.91it/s]
 68%|██████▊   | 85/125 [00:11<00:04,  8.10it/s]
 69%|██████▉   | 86/125 [00:11<00:04,  8.01it/s]
 70%|██████▉   | 87/125 [00:12<00:04,  7.92it/s]
 70%|███████   | 88/125 [00:12<00:04,  7.97it/s]
 71%|███████   | 89/125 [00:12<00:04,  8.14it/s]
 72%|███████▏  | 90/125 [00:12<00:04,  8.02it/s]
 73%|███████▎  | 91/125 [00:12<00:04,  8.02it/s]
 74%|███████▎  | 92/125 [00:12<00:04,  7.68it/s]
 74%|███████▍  | 93/125 [00:12<00:04,  7.67it/s]
 75%|███████▌  | 94/125 [00:12<00:04,  7.68it/s]
 76%|███████▌  | 95/125 [00:13<00:03,  7.69it/s]
 77%|███████▋  | 96/125 [00:13<00:03,  7.82it/s]
 78%|███████▊  | 97/125 [00:13<00:03,  7.94it/s]
 78%|███████▊  | 98/125 [00:13<00:03,  8.03it/s]
 79%|███████▉  | 99/125 [00:13<00:03,  7.95it/s]
 80%|████████  | 100/125 [00:13<00:03,  7.89it/s]
 81%|████████  | 101/125 [00:13<00:03,  7.79it/s]
 82%|████████▏ | 102/125 [00:13<00:02,  7.84it/s]
 82%|████████▏ | 103/125 [00:14<00:02,  7.89it/s]
 83%|████████▎ | 104/125 [00:14<00:02,  8.00it/s]
 84%|████████▍ | 105/125 [00:14<00:02,  8.02it/s]
 85%|████████▍ | 106/125 [00:14<00:02,  7.62it/s]
 86%|████████▌ | 107/125 [00:14<00:02,  7.76it/s]
 86%|████████▋ | 108/125 [00:14<00:02,  7.72it/s]
 87%|████████▋ | 109/125 [00:14<00:02,  7.56it/s]
 88%|████████▊ | 110/125 [00:14<00:01,  7.74it/s]
 89%|████████▉ | 111/125 [00:15<00:01,  7.78it/s]
 90%|████████▉ | 112/125 [00:15<00:01,  7.92it/s]
 90%|█████████ | 113/125 [00:15<00:01,  7.98it/s]
 91%|█████████ | 114/125 [00:15<00:01,  8.01it/s]
 92%|█████████▏| 115/125 [00:15<00:01,  7.93it/s]
 93%|█████████▎| 116/125 [00:15<00:01,  7.88it/s]
 94%|█████████▎| 117/125 [00:15<00:01,  7.55it/s]
 94%|█████████▍| 118/125 [00:16<00:00,  7.67it/s]
 95%|█████████▌| 119/125 [00:16<00:00,  7.72it/s]
 96%|█████████▌| 120/125 [00:16<00:00,  7.88it/s]
 97%|█████████▋| 121/125 [00:16<00:00,  7.80it/s]
 98%|█████████▊| 122/125 [00:16<00:00,  7.92it/s]
 98%|█████████▊| 123/125 [00:16<00:00,  7.98it/s]
 99%|█████████▉| 124/125 [00:16<00:00,  8.09it/s]
100%|██████████| 125/125 [00:16<00:00,  8.00it/s]
100%|██████████| 125/125 [00:16<00:00,  7.40it/s]


  0%|          | 0/125 [00:00<?, ?it/s]
  1%|          | 1/125 [00:00<00:16,  7.46it/s]
  2%|▏         | 2/125 [00:00<00:15,  7.88it/s]
  2%|▏         | 3/125 [00:00<00:14,  8.14it/s]
  3%|▎         | 4/125 [00:00<00:14,  8.11it/s]
  4%|▍         | 5/125 [00:00<00:14,  8.08it/s]
  5%|▍         | 6/125 [00:00<00:14,  7.97it/s]
  6%|▌         | 7/125 [00:00<00:15,  7.80it/s]
  6%|▋         | 8/125 [00:01<00:15,  7.75it/s]
  7%|▋         | 9/125 [00:01<00:14,  7.92it/s]
  8%|▊         | 10/125 [00:01<00:14,  7.94it/s]
  9%|▉         | 11/125 [00:01<00:14,  8.00it/s]
 10%|▉         | 12/125 [00:01<00:14,  7.98it/s]
 10%|█         | 13/125 [00:01<00:14,  7.99it/s]
 11%|█         | 14/125 [00:01<00:14,  7.86it/s]
 12%|█▏        | 15/125 [00:01<00:13,  7.88it/s]
 13%|█▎        | 16/125 [00:02<00:14,  7.31it/s]
 14%|█▎        | 17/125 [00:02<00:14,  7.66it/s]
 14%|█▍        | 18/125 [00:02<00:13,  7.83it/s]
 15%|█▌        | 19/125 [00:02<00:13,  7.77it/s]
 16%|█▌        | 20/125 [00:02<00:13,  7.78it/s]
 17%|█▋        | 21/125 [00:02<00:13,  7.87it/s]
 18%|█▊        | 22/125 [00:02<00:13,  7.86it/s]
 18%|█▊        | 23/125 [00:02<00:12,  7.93it/s]
 19%|█▉        | 24/125 [00:03<00:13,  7.56it/s]
 20%|██        | 25/125 [00:03<00:12,  7.89it/s]
 21%|██        | 26/125 [00:03<00:12,  7.62it/s]
 22%|██▏       | 27/125 [00:03<00:12,  7.62it/s]
 22%|██▏       | 28/125 [00:03<00:12,  7.75it/s]
 23%|██▎       | 29/125 [00:03<00:12,  7.92it/s]
 24%|██▍       | 30/125 [00:03<00:12,  7.85it/s]
 25%|██▍       | 31/125 [00:03<00:11,  7.94it/s]
 26%|██▌       | 32/125 [00:04<00:12,  7.63it/s]
 26%|██▋       | 33/125 [00:04<00:11,  7.87it/s]
 27%|██▋       | 34/125 [00:04<00:11,  7.78it/s]
 28%|██▊       | 35/125 [00:04<00:11,  7.87it/s]
 29%|██▉       | 36/125 [00:04<00:11,  8.02it/s]
 30%|██▉       | 37/125 [00:04<00:11,  7.98it/s]
 30%|███       | 38/125 [00:04<00:11,  7.77it/s]
 31%|███       | 39/125 [00:04<00:10,  7.83it/s]
 32%|███▏      | 40/125 [00:05<00:10,  7.74it/s]
 33%|███▎      | 41/125 [00:05<00:11,  7.59it/s]
 34%|███▎      | 42/125 [00:05<00:10,  7.78it/s]
 34%|███▍      | 43/125 [00:05<00:10,  7.79it/s]
 35%|███▌      | 44/125 [00:05<00:10,  7.93it/s]
 36%|███▌      | 45/125 [00:05<00:09,  8.02it/s]
 37%|███▋      | 46/125 [00:05<00:09,  8.05it/s]
 38%|███▊      | 47/125 [00:05<00:09,  8.00it/s]
 38%|███▊      | 48/125 [00:06<00:09,  8.04it/s]
 39%|███▉      | 49/125 [00:06<00:09,  7.68it/s]
 40%|████      | 50/125 [00:06<00:09,  7.79it/s]
 41%|████      | 51/125 [00:06<00:09,  7.78it/s]
 42%|████▏     | 52/125 [00:06<00:09,  7.92it/s]
 42%|████▏     | 53/125 [00:06<00:08,  8.01it/s]
 43%|████▎     | 54/125 [00:06<00:08,  7.97it/s]
 44%|████▍     | 55/125 [00:06<00:08,  8.06it/s]
 45%|████▍     | 56/125 [00:07<00:08,  8.12it/s]
 46%|████▌     | 57/125 [00:07<00:08,  8.15it/s]
 46%|████▋     | 58/125 [00:07<00:08,  7.96it/s]
 47%|████▋     | 59/125 [00:07<00:08,  8.01it/s]
 48%|████▊     | 60/125 [00:07<00:08,  8.05it/s]
 49%|████▉     | 61/125 [00:07<00:07,  8.03it/s]
 50%|████▉     | 62/125 [00:07<00:07,  8.08it/s]
 50%|█████     | 63/125 [00:08<00:07,  7.85it/s]
 51%|█████     | 64/125 [00:08<00:07,  7.80it/s]
 52%|█████▏    | 65/125 [00:08<00:07,  7.83it/s]
 53%|█████▎    | 66/125 [00:08<00:07,  7.64it/s]
 54%|█████▎    | 67/125 [00:08<00:07,  7.75it/s]
 54%|█████▍    | 68/125 [00:08<00:07,  7.94it/s]
 55%|█████▌    | 69/125 [00:08<00:07,  7.95it/s]
 56%|█████▌    | 70/125 [00:08<00:06,  7.88it/s]
 57%|█████▋    | 71/125 [00:09<00:06,  8.03it/s]
 58%|█████▊    | 72/125 [00:09<00:06,  8.04it/s]
 58%|█████▊    | 73/125 [00:09<00:06,  8.14it/s]
 59%|█████▉    | 74/125 [00:09<00:06,  7.69it/s]
 60%|██████    | 75/125 [00:09<00:06,  7.76it/s]
 61%|██████    | 76/125 [00:09<00:06,  7.85it/s]
 62%|██████▏   | 77/125 [00:09<00:06,  7.86it/s]
 62%|██████▏   | 78/125 [00:09<00:06,  7.76it/s]
 63%|██████▎   | 79/125 [00:10<00:05,  7.94it/s]
 64%|██████▍   | 80/125 [00:10<00:05,  7.90it/s]
 65%|██████▍   | 81/125 [00:10<00:05,  8.01it/s]
 66%|██████▌   | 82/125 [00:10<00:05,  8.04it/s]
 66%|██████▋   | 83/125 [00:10<00:05,  7.72it/s]
 67%|██████▋   | 84/125 [00:10<00:05,  7.90it/s]
 68%|██████▊   | 85/125 [00:10<00:05,  7.85it/s]
 69%|██████▉   | 86/125 [00:10<00:04,  7.90it/s]
