
[stage begin 2026-07-28T09:45:13] P:\gpu-tasks\emo-vec\env\python.exe -m eval.run_emotion_inference_batch --model Qwen/Qwen2.5-1.5B-Instruct --version extract --output_dir P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen2.5-1.5B-Instruct --infer_backend hf --temperature 0 --max_tokens 256
Emotions (7): anger, disgust, fear, guilt, joy, sadness, shame
Version: extract | Backend: hf | Model: Qwen/Qwen2.5-1.5B-Instruct
 43%|████▎     | 56/130 [01:07<01:28,  1.20s/it]
 44%|████▍     | 57/130 [01:09<01:48,  1.48s/it]
 45%|████▍     | 58/130 [01:10<01:24,  1.17s/it]
 45%|████▌     | 59/130 [01:10<01:05,  1.09it/s]
 46%|████▌     | 60/130 [01:12<01:30,  1.29s/it]
 47%|████▋     | 61/130 [01:12<01:10,  1.03s/it]
 48%|████▊     | 62/130 [01:15<01:30,  1.34s/it]
 48%|████▊     | 63/130 [01:15<01:12,  1.08s/it]
 49%|████▉     | 64/130 [01:15<00:57,  1.15it/s]
 50%|█████     | 65/130 [01:18<01:22,  1.26s/it]
 51%|█████     | 66/130 [01:18<01:04,  1.01s/it]
 52%|█████▏    | 67/130 [01:18<00:50,  1.26it/s]
 52%|█████▏    | 68/130 [01:21<01:16,  1.24s/it]
 53%|█████▎    | 69/130 [01:21<00:59,  1.02it/s]
 54%|█████▍    | 70/130 [01:23<01:21,  1.35s/it]
 55%|█████▍    | 71/130 [01:24<01:03,  1.08s/it]
 55%|█████▌    | 72/130 [01:26<01:17,  1.33s/it]
 56%|█████▌    | 73/130 [01:26<01:04,  1.13s/it]
 57%|█████▋    | 74/130 [01:27<00:49,  1.12it/s]
 58%|█████▊    | 75/130 [01:29<01:08,  1.25s/it]
 58%|█████▊    | 76/130 [01:29<00:56,  1.04s/it]
 59%|█████▉    | 77/130 [01:30<00:43,  1.21it/s]
 60%|██████    | 78/130 [01:32<01:04,  1.23s/it]
 61%|██████    | 79/130 [01:32<00:51,  1.00s/it]
 62%|██████▏   | 80/130 [01:35<01:13,  1.48s/it]
 62%|██████▏   | 81/130 [01:35<00:56,  1.15s/it]
 63%|██████▎   | 82/130 [01:37<01:10,  1.47s/it]
 64%|██████▍   | 83/130 [01:38<00:54,  1.16s/it]
 65%|██████▍   | 84/130 [01:40<01:14,  1.62s/it]
 65%|██████▌   | 85/130 [01:42<01:16,  1.70s/it]
 66%|██████▌   | 86/130 [01:43<01:04,  1.47s/it]
 67%|██████▋   | 87/130 [01:45<01:09,  1.62s/it]
 68%|██████▊   | 88/130 [01:46<00:55,  1.33s/it]
 68%|██████▊   | 89/130 [01:46<00:43,  1.06s/it]
 69%|██████▉   | 90/130 [01:49<00:57,  1.45s/it]
 70%|███████   | 91/130 [01:49<00:44,  1.14s/it]
 71%|███████   | 92/130 [01:52<00:58,  1.54s/it]
 72%|███████▏  | 93/130 [01:52<00:42,  1.16s/it]
 72%|███████▏  | 94/130 [01:54<00:57,  1.59s/it]
 73%|███████▎  | 95/130 [01:57<01:06,  1.91s/it]
 74%|███████▍  | 96/130 [01:57<00:49,  1.45s/it]
 75%|███████▍  | 97/130 [02:00<00:55,  1.68s/it]
 75%|███████▌  | 98/130 [02:00<00:41,  1.30s/it]
 76%|███████▌  | 99/130 [02:00<00:31,  1.00s/it]
 77%|███████▋  | 100/130 [02:03<00:40,  1.35s/it]
 78%|███████▊  | 101/130 [02:03<00:31,  1.07s/it]
 78%|███████▊  | 102/130 [02:05<00:36,  1.31s/it]
 79%|███████▉  | 103/130 [02:06<00:30,  1.11s/it]
 80%|████████  | 104/130 [02:06<00:23,  1.12it/s]
 81%|████████  | 105/130 [02:08<00:31,  1.24s/it]
 82%|████████▏ | 106/130 [02:08<00:24,  1.01s/it]
 82%|████████▏ | 107/130 [02:09<00:18,  1.23it/s]
 83%|████████▎ | 108/130 [02:11<00:26,  1.22s/it]
 84%|████████▍ | 109/130 [02:11<00:20,  1.02it/s]
 85%|████████▍ | 110/130 [02:12<00:15,  1.29it/s]
 85%|████████▌ | 111/130 [02:14<00:22,  1.19s/it]
 86%|████████▌ | 112/130 [02:14<00:17,  1.04it/s]
 87%|████████▋ | 113/130 [02:17<00:24,  1.47s/it]
 88%|████████▊ | 114/130 [02:19<00:26,  1.64s/it]
 88%|████████▊ | 115/130 [02:20<00:20,  1.35s/it]
 89%|████████▉ | 116/130 [02:20<00:15,  1.08s/it]
 90%|█████████ | 117/130 [02:22<00:18,  1.43s/it]
 91%|█████████ | 118/130 [02:23<00:13,  1.13s/it]
 92%|█████████▏| 119/130 [02:25<00:14,  1.36s/it]
 92%|█████████▏| 120/130 [02:25<00:11,  1.13s/it]
 93%|█████████▎| 121/130 [02:26<00:08,  1.09it/s]
 94%|█████████▍| 122/130 [02:28<00:10,  1.29s/it]
 95%|█████████▍| 123/130 [02:28<00:07,  1.08s/it]
 95%|█████████▌| 124/130 [02:31<00:09,  1.56s/it]
 96%|█████████▌| 125/130 [02:31<00:05,  1.20s/it]
 97%|█████████▋| 126/130 [02:34<00:06,  1.63s/it]
 98%|█████████▊| 127/130 [02:34<00:03,  1.24s/it]
 98%|█████████▊| 128/130 [02:37<00:03,  1.57s/it]
 99%|█████████▉| 129/130 [02:37<00:01,  1.22s/it]
100%|██████████| 130/130 [02:39<00:00,  1.52s/it]
100%|██████████| 130/130 [02:39<00:00,  1.23s/it]


  0%|          | 0/130 [00:00<?, ?it/s]
  1%|          | 1/130 [00:00<00:51,  2.50it/s]
  2%|▏         | 2/130 [00:00<00:43,  2.94it/s]
  2%|▏         | 3/130 [00:02<02:34,  1.21s/it]
  3%|▎         | 4/130 [00:03<01:50,  1.14it/s]
  4%|▍         | 5/130 [00:05<02:45,  1.33s/it]
  5%|▍         | 6/130 [00:05<02:06,  1.02s/it]
  5%|▌         | 7/130 [00:06<01:37,  1.26it/s]
  6%|▌         | 8/130 [00:08<02:27,  1.21s/it]
  7%|▋         | 9/130 [00:08<02:02,  1.01s/it]
  8%|▊         | 10/130 [00:09<01:36,  1.25it/s]
  8%|▊         | 11/130 [00:11<02:27,  1.24s/it]
  9%|▉         | 12/130 [00:11<01:55,  1.02it/s]
 10%|█         | 13/130 [00:13<02:35,  1.33s/it]
 11%|█         | 14/130 [00:14<02:01,  1.04s/it]
 12%|█▏        | 15/130 [00:14<01:39,  1.15it/s]
 12%|█▏        | 16/130 [00:17<02:25,  1.27s/it]
 13%|█▎        | 17/130 [00:17<01:54,  1.01s/it]
 14%|█▍        | 18/130 [00:17<01:29,  1.26it/s]
 15%|█▍        | 19/130 [00:19<02:14,  1.21s/it]
 15%|█▌        | 20/130 [00:20<01:45,  1.04it/s]
 16%|█▌        | 21/130 [00:22<02:15,  1.24s/it]
 17%|█▋        | 22/130 [00:22<01:52,  1.04s/it]
 18%|█▊        | 23/130 [00:23<01:29,  1.20it/s]
 18%|█▊        | 24/130 [00:23<01:09,  1.52it/s]
 19%|█▉        | 25/130 [00:25<01:56,  1.11s/it]
 20%|██        | 26/130 [00:25<01:34,  1.10it/s]
 21%|██        | 27/130 [00:28<02:17,  1.34s/it]
 22%|██▏       | 28/130 [00:28<01:48,  1.06s/it]
 22%|██▏       | 29/130 [00:28<01:24,  1.20it/s]
 23%|██▎       | 30/130 [00:31<02:06,  1.27s/it]
 24%|██▍       | 31/130 [00:31<01:39,  1.00s/it]
 25%|██▍       | 32/130 [00:34<02:28,  1.52s/it]
 25%|██▌       | 33/130 [00:36<02:41,  1.67s/it]
 26%|██▌       | 34/130 [00:37<02:16,  1.42s/it]
 27%|██▋       | 35/130 [00:37<01:43,  1.09s/it]
 28%|██▊       | 36/130 [00:39<02:13,  1.42s/it]
 28%|██▊       | 37/130 [00:40<01:44,  1.12s/it]
 29%|██▉       | 38/130 [00:42<02:11,  1.43s/it]
 30%|███       | 39/130 [00:42<01:42,  1.13s/it]
 31%|███       | 40/130 [00:43<01:23,  1.08it/s]
 32%|███▏      | 41/130 [00:45<01:57,  1.32s/it]
 32%|███▏      | 42/130 [00:45<01:33,  1.07s/it]
 33%|███▎      | 43/130 [00:48<02:01,  1.39s/it]
 34%|███▍      | 44/130 [00:48<01:36,  1.12s/it]
 35%|███▍      | 45/130 [00:48<01:14,  1.14it/s]
 35%|███▌      | 46/130 [00:51<01:47,  1.28s/it]
 36%|███▌      | 47/130 [00:51<01:24,  1.02s/it]
 37%|███▋      | 48/130 [00:53<01:51,  1.36s/it]
 38%|███▊      | 49/130 [00:54<01:28,  1.09s/it]
 38%|███▊      | 50/130 [00:54<01:09,  1.15it/s]
 39%|███▉      | 51/130 [00:56<01:38,  1.25s/it]
 40%|████      | 52/130 [00:57<01:21,  1.05s/it]
 41%|████      | 53/130 [00:59<01:57,  1.52s/it]
 42%|████▏     | 54/130 [01:00<01:28,  1.16s/it]
 42%|████▏     | 55/130 [01:02<01:48,  1.45s/it]
 43%|████▎     | 56/130 [01:02<01:25,  1.15s/it]
 44%|████▍     | 57/130 [01:04<01:46,  1.46s/it]
 45%|████▍     | 58/130 [01:05<01:23,  1.16s/it]
 45%|████▌     | 59/130 [01:05<01:04,  1.09it/s]
 46%|████▌     | 60/130 [01:07<01:25,  1.22s/it]
 47%|████▋     | 61/130 [01:08<01:13,  1.06s/it]
 48%|████▊     | 62/130 [01:10<01:45,  1.55s/it]
 48%|████▊     | 63/130 [01:11<01:18,  1.18s/it]
 49%|████▉     | 64/130 [01:13<01:46,  1.62s/it]
 50%|█████     | 65/130 [01:14<01:18,  1.21s/it]
 51%|█████     | 66/130 [01:16<01:42,  1.59s/it]
 52%|█████▏    | 67/130 [01:17<01:17,  1.22s/it]
 52%|█████▏    | 68/130 [01:19<01:40,  1.63s/it]
 53%|█████▎    | 69/130 [01:21<01:45,  1.73s/it]
 54%|█████▍    | 70/130 [01:22<01:24,  1.41s/it]
 55%|█████▍    | 71/130 [01:22<01:03,  1.08s/it]
 55%|█████▌    | 72/130 [01:24<01:21,  1.40s/it]
 56%|█████▌    | 73/130 [01:25<01:02,  1.10s/it]
 57%|█████▋    | 74/130 [01:25<00:49,  1.14it/s]
 58%|█████▊    | 75/130 [01:27<01:09,  1.27s/it]
 58%|█████▊    | 76/130 [01:28<00:55,  1.04s/it]
 59%|█████▉    | 77/130 [01:28<00:43,  1.21it/s]
 60%|██████    | 78/130 [01:30<01:03,  1.23s/it]
 61%|██████    | 79/130 [01:31<00:51,  1.01s/it]
 62%|██████▏   | 80/130 [01:33<01:13,  1.46s/it]
 62%|██████▏   | 81/130 [01:34<00:55,  1.13s/it]
 63%|██████▎   | 82/130 [01:36<01:08,  1.43s/it]
 64%|██████▍   | 83/130 [01:36<00:53,  1.14s/it]
 65%|██████▍   | 84/130 [01:36<00:41,  1.11it/s]
 65%|██████▌   | 85/130 [01:39<00:59,  1.32s/it]
 66%|██████▌   | 86/130 [01:39<00:46,  1.06s/it]
 67%|██████▋   | 87/130 [01:41<00:59,  1.39s/it]
 68%|██████▊   | 88/130 [01:42<00:48,  1.15s/it]
 68%|██████▊   | 89/130 [01:44<00:57,  1.41s/it]
 69%|██████▉   | 90/130 [01:45<00:49,  1.23s/it]
 70%|███████   | 91/130 [01:45<00:38,  1.02it/s]
 71%|███████   | 92/130 [01:47<00:51,  1.34s/it]
 72%|███████▏  | 93/130 [01:48<00:39,  1.08s/it]
 72%|███████▏  | 94/130 [01:50<00:55,  1.54s/it]
 73%|███████▎  | 95/130 [01:51<00:41,  1.19s/it]
 74%|███████▍  | 96/130 [01:54<00:56,  1.65s/it]
 75%|███████▍  | 97/130 [01:54<00:40,  1.24s/it]
 75%|███████▌  | 98/130 [01:56<00:50,  1.59s/it]
 76%|███████▌  | 99/130 [01:57<00:37,  1.21s/it]
 77%|███████▋  | 100/130 [01:59<00:45,  1.52s/it]
 78%|███████▊  | 101/130 [01:59<00:34,  1.18s/it]
 78%|███████▊  | 102/130 [02:00<00:25,  1.09it/s]
 79%|███████▉  | 103/130 [02:02<00:35,  1.30s/it]
 80%|████████  | 104/130 [02:02<00:26,  1.03s/it]
 81%|████████  | 105/130 [02:02<00:20,  1.24it/s]
 82%|████████▏ | 106/130 [02:05<00:29,  1.22s/it]
 82%|████████▏ | 107/130 [02:05<00:22,  1.00it/s]
 83%|████████▎ | 108/130 [02:07<00:28,  1.29s/it]
 84%|████████▍ | 109/130 [02:08<00:22,  1.08s/it]
 85%|████████▍ | 110/130 [02:08<00:17,  1.15it/s]
 85%|████████▌ | 111/130 [02:10<00:25,  1.32s/it]
 86%|████████▌ | 112/130 [02:11<00:18,  1.05s/it]
 87%|████████▋ | 113/130 [02:11<00:13,  1.22it/s]
 88%|████████▊ | 114/130 [02:13<00:20,  1.27s/it]
 88%|████████▊ | 115/130 [02:14<00:15,  1.01s/it]
 89%|████████▉ | 116/130 [02:16<00:18,  1.32s/it]
 90%|█████████ | 117/130 [02:16<00:14,  1.10s/it]
 91%|█████████ | 118/130 [02:17<00:10,  1.14it/s]
 92%|█████████▏| 119/130 [02:19<00:14,  1.29s/it]
 92%|█████████▏| 120/130 [02:19<00:10,  1.01s/it]
 93%|█████████▎| 121/130 [02:20<00:07,  1.26it/s]
 94%|█████████▍| 122/130 [02:22<00:09,  1.23s/it]
 95%|█████████▍| 123/130 [02:22<00:06,  1.03it/s]
 95%|█████████▌| 124/130 [02:23<00:04,  1.30it/s]
 96%|█████████▌| 125/130 [02:25<00:06,  1.20s/it]
 97%|█████████▋| 126/130 [02:25<00:03,  1.05it/s]
 98%|█████████▊| 127/130 [02:28<00:04,  1.49s/it]
 98%|█████████▊| 128/130 [02:28<00:02,  1.15s/it]
 99%|█████████▉| 129/130 [02:30<00:01,  1.47s/it]
100%|██████████| 130/130 [02:31<00:00,  1.16s/it]
100%|██████████| 130/130 [02:31<00:00,  1.16s/it]

[disgust] saved vectors from 130 pairs -> P:\gpu-tasks\emo-vec\repo\emotion_vectors\Qwen2.5-1.5B-Instruct


  0%|          | 0/130 [00:00<?, ?it/s]
  1%|          | 1/130 [00:02<04:38,  2.16s/it]
  2%|▏         | 2/130 [00:02<02:23,  1.12s/it]
  2%|▏         | 3/130 [00:02<01:39,  1.27it/s]
  3%|▎         | 4/130 [00:05<02:45,  1.31s/it]
  4%|▍         | 5/130 [00:05<02:05,  1.01s/it]
  5%|▍         | 6/130 [00:05<01:35,  1.30it/s]
  5%|▌         | 7/130 [00:08<02:32,  1.24s/it]
  6%|▌         | 8/130 [00:08<02:03,  1.01s/it]
  7%|▋         | 9/130 [00:10<02:45,  1.37s/it]
  8%|▊         | 10/130 [00:11<02:08,  1.07s/it]
  8%|▊         | 11/130 [00:11<01:45,  1.13it/s]
  9%|▉         | 12/130 [00:13<02:31,  1.28s/it]
 10%|█         | 13/130 [00:14<01:59,  1.02s/it]
 11%|█         | 14/130 [00:14<01:33,  1.24it/s]
 12%|█▏        | 15/130 [00:16<02:20,  1.22s/it]
 12%|█▏        | 16/130 [00:17<01:53,  1.01it/s]
 13%|█▎        | 17/130 [00:19<02:32,  1.35s/it]
 14%|█▍        | 18/130 [00:19<02:04,  1.11s/it]
 15%|█▍        | 19/130 [00:21<02:36,  1.41s/it]
 15%|█▌        | 20/130 [00:22<02:08,  1.17s/it]
 16%|█▌        | 21/130 [00:23<01:44,  1.05it/s]
 17%|█▋        | 22/130 [00:25<02:40,  1.49s/it]
 18%|█▊        | 23/130 [00:28<03:18,  1.86s/it]
 18%|█▊        | 24/130 [00:28<02:31,  1.43s/it]
 19%|█▉        | 25/130 [00:31<03:08,  1.80s/it]
 20%|██        | 26/130 [00:31<02:21,  1.36s/it]
 21%|██        | 27/130 [00:34<02:47,  1.63s/it]
 22%|██▏       | 28/130 [00:34<02:09,  1.27s/it]
 22%|██▏       | 29/130 [00:37<02:50,  1.69s/it]
 23%|██▎       | 30/130 [00:37<02:11,  1.31s/it]
 24%|██▍       | 31/130 [00:40<02:40,  1.62s/it]
 25%|██▍       | 32/130 [00:40<02:03,  1.26s/it]
 25%|██▌       | 33/130 [00:40<01:35,  1.01it/s]
 26%|██▌       | 34/130 [00:43<02:15,  1.41s/it]
 27%|██▋       | 35/130 [00:43<01:44,  1.10s/it]
 28%|██▊       | 36/130 [00:45<02:14,  1.43s/it]
 28%|██▊       | 37/130 [00:46<01:45,  1.13s/it]
 29%|██▉       | 38/130 [00:46<01:23,  1.10it/s]
 30%|███       | 39/130 [00:48<01:59,  1.32s/it]
 31%|███       | 40/130 [00:49<01:35,  1.06s/it]
 32%|███▏      | 41/130 [00:49<01:13,  1.20it/s]
 32%|███▏      | 42/130 [00:51<01:50,  1.26s/it]
 33%|███▎      | 43/130 [00:52<01:26,  1.01it/s]
 34%|███▍      | 44/130 [00:52<01:07,  1.28it/s]
 35%|███▍      | 45/130 [00:54<01:47,  1.27s/it]
 35%|███▌      | 46/130 [00:55<01:22,  1.02it/s]
 36%|███▌      | 47/130 [00:57<01:53,  1.36s/it]
 37%|███▋      | 48/130 [00:57<01:29,  1.09s/it]
 38%|███▊      | 49/130 [00:58<01:10,  1.16it/s]
 38%|███▊      | 50/130 [01:00<01:49,  1.37s/it]
 39%|███▉      | 51/130 [01:01<01:25,  1.09s/it]
 40%|████      | 52/130 [01:03<01:53,  1.45s/it]
 41%|████      | 53/130 [01:03<01:27,  1.13s/it]
 42%|████▏     | 54/130 [01:05<01:45,  1.39s/it]
 42%|████▏     | 55/130 [01:06<01:26,  1.15s/it]
 43%|████▎     | 56/130 [01:06<01:07,  1.10it/s]
 44%|████▍     | 57/130 [01:09<01:37,  1.34s/it]
 45%|████▍     | 58/130 [01:09<01:16,  1.07s/it]
 45%|████▌     | 59/130 [01:10<01:00,  1.17it/s]
 46%|████▌     | 60/130 [01:12<01:41,  1.44s/it]
 47%|████▋     | 61/130 [01:15<02:05,  1.82s/it]
 48%|████▊     | 62/130 [01:15<01:33,  1.38s/it]
 48%|████▊     | 63/130 [01:18<01:49,  1.64s/it]
 49%|████▉     | 64/130 [01:18<01:24,  1.27s/it]
 50%|█████     | 65/130 [01:18<01:05,  1.00s/it]
 51%|█████     | 66/130 [01:21<01:35,  1.50s/it]
 52%|█████▏    | 67/130 [01:23<01:50,  1.76s/it]
 52%|█████▏    | 68/130 [01:24<01:29,  1.44s/it]
 53%|█████▎    | 69/130 [01:27<01:55,  1.89s/it]
 54%|█████▍    | 70/130 [01:27<01:24,  1.41s/it]
 55%|█████▍    | 71/130 [01:30<01:40,  1.70s/it]
 55%|█████▌    | 72/130 [01:30<01:15,  1.30s/it]
 56%|█████▌    | 73/130 [01:32<01:30,  1.58s/it]
 57%|█████▋    | 74/130 [01:33<01:09,  1.24s/it]
 58%|█████▊    | 75/130 [01:33<00:54,  1.02it/s]
 58%|█████▊    | 76/130 [01:36<01:14,  1.39s/it]
 59%|█████▉    | 77/130 [01:36<00:58,  1.11s/it]
 60%|██████    | 78/130 [01:39<01:22,  1.59s/it]
 61%|██████    | 79/130 [01:39<01:02,  1.22s/it]
 62%|██████▏   | 80/130 [01:41<01:17,  1.54s/it]
 62%|██████▏   | 81/130 [01:42<00:59,  1.21s/it]
 63%|██████▎   | 82/130 [01:44<01:11,  1.48s/it]
 64%|██████▍   | 83/130 [01:45<00:58,  1.24s/it]
 65%|██████▍   | 84/130 [01:45<00:45,  1.00it/s]
 65%|██████▌   | 85/130 [01:47<01:01,  1.37s/it]
 66%|██████▌   | 86/130 [01:48<00:47,  1.09s/it]
 67%|██████▋   | 87/130 [01:50<01:02,  1.45s/it]
 68%|██████▊   | 88/130 [01:50<00:49,  1.17s/it]
 68%|██████▊   | 89/130 [01:51<00:37,  1.09it/s]
 69%|██████▉   | 90/130 [01:53<00:52,  1.32s/it]
 70%|███████   | 91/130 [01:54<00:40,  1.05s/it]
 71%|███████   | 92/130 [01:56<00:51,  1.35s/it]
 72%|███████▏  | 93/130 [01:56<00:43,  1.18s/it]
 72%|███████▏  | 94/130 [01:57<00:33,  1.07it/s]
 73%|███████▎  | 95/130 [01:59<00:49,  1.42s/it]
 74%|███████▍  | 96/130 [02:00<00:37,  1.10s/it]
 75%|███████▍  | 97/130 [02:02<00:48,  1.47s/it]
 75%|███████▌  | 98/130 [02:02<00:38,  1.19s/it]
 76%|███████▌  | 99/130 [02:05<00:46,  1.50s/it]
 77%|███████▋  | 100/130 [02:05<00:35,  1.19s/it]
 78%|███████▊  | 101/130 [02:05<00:26,  1.09it/s]
 78%|███████▊  | 102/130 [02:08<00:37,  1.33s/it]
 79%|███████▉  | 103/130 [02:08<00:28,  1.07s/it]
 80%|████████  | 104/130 [02:10<00:36,  1.41s/it]
 81%|████████  | 105/130 [02:11<00:28,  1.13s/it]
 82%|████████▏ | 106/130 [02:11<00:21,  1.11it/s]
 82%|████████▏ | 107/130 [02:13<00:29,  1.30s/it]
 83%|████████▎ | 108/130 [02:14<00:23,  1.08s/it]
 84%|████████▍ | 109/130 [02:16<00:30,  1.45s/it]
 85%|████████▍ | 110/130 [02:17<00:23,  1.16s/it]
 85%|████████▌ | 111/130 [02:17<00:17,  1.07it/s]
 86%|████████▌ | 112/130 [02:20<00:24,  1.36s/it]
 87%|████████▋ | 113/130 [02:20<00:18,  1.09s/it]
 88%|████████▊ | 114/130 [02:23<00:25,  1.57s/it]
 88%|████████▊ | 115/130 [02:25<00:25,  1.72s/it]
 89%|████████▉ | 116/130 [02:26<00:20,  1.46s/it]
 90%|█████████ | 117/130 [02:26<00:14,  1.11s/it]
 91%|█████████ | 118/130 [02:28<00:17,  1.49s/it]
 92%|█████████▏| 119/130 [02:29<00:12,  1.18s/it]
 92%|█████████▏| 120/130 [02:31<00:15,  1.53s/it]
 93%|█████████▎| 121/130 [02:32<00:10,  1.19s/it]
 94%|█████████▍| 122/130 [02:32<00:07,  1.07it/s]
 95%|█████████▍| 123/130 [02:35<00:10,  1.46s/it]
 95%|█████████▌| 124/130 [02:37<00:10,  1.69s/it]
 96%|█████████▌| 125/130 [02:37<00:06,  1.39s/it]
 97%|█████████▋| 126/130 [02:40<00:06,  1.62s/it]
 98%|█████████▊| 127/130 [02:40<00:03,  1.30s/it]
 98%|█████████▊| 128/130 [02:41<00:02,  1.05s/it]
 99%|█████████▉| 129/130 [02:43<00:01,  1.51s/it]
100%|██████████| 130/130 [02:45<00:00,  1.70s/it]
100%|██████████| 130/130 [02:45<00:00,  1.28s/it]


  0%|          | 0/130 [00:00<?, ?it/s]
  1%|          | 1/130 [00:00<01:24,  1.53it/s]
  2%|▏         | 2/130 [00:01<01:00,  2.11it/s]
  2%|▏         | 3/130 [00:03<02:43,  1.29s/it]
  3%|▎         | 4/130 [00:03<01:59,  1.05it/s]
  4%|▍         | 5/130 [00:03<01:28,  1.41it/s]
  5%|▍         | 6/130 [00:06<02:32,  1.23s/it]
  5%|▌         | 7/130 [00:06<01:58,  1.04it/s]
  6%|▌         | 8/130 [00:08<02:37,  1.29s/it]
  7%|▋         | 9/130 [00:09<02:06,  1.05s/it]
  8%|▊         | 10/130 [00:09<01:40,  1.19it/s]
  8%|▊         | 11/130 [00:11<02:30,  1.26s/it]
  9%|▉         | 12/130 [00:12<02:00,  1.02s/it]
 10%|█         | 13/130 [00:12<01:33,  1.25it/s]
 11%|█         | 14/130 [00:14<02:22,  1.23s/it]
 12%|█▏        | 15/130 [00:15<01:54,  1.00it/s]
 12%|█▏        | 16/130 [00:17<02:47,  1.47s/it]
 13%|█▎        | 17/130 [00:18<02:08,  1.14s/it]
 14%|█▍        | 18/130 [00:20<02:42,  1.45s/it]
 15%|█▍        | 19/130 [00:20<02:09,  1.16s/it]
 15%|█▌        | 20/130 [00:21<01:39,  1.11it/s]
 16%|█▌        | 21/130 [00:23<02:26,  1.35s/it]
 17%|█▋        | 22/130 [00:23<01:52,  1.04s/it]
 18%|█▊        | 23/130 [00:26<02:38,  1.48s/it]
 18%|█▊        | 24/130 [00:26<01:59,  1.13s/it]
 19%|█▉        | 25/130 [00:28<02:31,  1.45s/it]
 20%|██        | 26/130 [00:29<02:00,  1.16s/it]
 21%|██        | 27/130 [00:31<02:23,  1.40s/it]
 22%|██▏       | 28/130 [00:31<02:02,  1.20s/it]
 22%|██▏       | 29/130 [00:32<01:35,  1.06it/s]
 23%|██▎       | 30/130 [00:34<02:18,  1.38s/it]
 24%|██▍       | 31/130 [00:35<01:45,  1.07s/it]
 25%|██▍       | 32/130 [00:37<02:17,  1.40s/it]
 25%|██▌       | 33/130 [00:37<01:48,  1.12s/it]
 26%|██▌       | 34/130 [00:37<01:23,  1.15it/s]
 27%|██▋       | 35/130 [00:40<01:58,  1.25s/it]
 28%|██▊       | 36/130 [00:40<01:35,  1.01s/it]
 28%|██▊       | 37/130 [00:40<01:14,  1.25it/s]
 29%|██▉       | 38/130 [00:43<01:57,  1.28s/it]
 30%|███       | 39/130 [00:43<01:30,  1.01it/s]
 31%|███       | 40/130 [00:45<01:59,  1.33s/it]
 32%|███▏      | 41/130 [00:46<01:38,  1.10s/it]
 32%|███▏      | 42/130 [00:46<01:16,  1.15it/s]
 33%|███▎      | 43/130 [00:48<01:54,  1.31s/it]
 34%|███▍      | 44/130 [00:49<01:27,  1.02s/it]
 35%|███▍      | 45/130 [00:51<01:52,  1.32s/it]
 35%|███▌      | 46/130 [00:51<01:31,  1.09s/it]
 36%|███▌      | 47/130 [00:52<01:11,  1.16it/s]
 37%|███▋      | 48/130 [00:54<01:44,  1.28s/it]
 38%|███▊      | 49/130 [00:54<01:21,  1.01s/it]
 38%|███▊      | 50/130 [00:56<01:47,  1.35s/it]
 39%|███▉      | 51/130 [00:57<01:26,  1.09s/it]
 40%|████      | 52/130 [00:57<01:07,  1.16it/s]
 41%|████      | 53/130 [01:00<01:38,  1.28s/it]
 42%|████▏     | 54/130 [01:00<01:16,  1.01s/it]
 42%|████▏     | 55/130 [01:02<01:41,  1.36s/it]
 43%|████▎     | 56/130 [01:03<01:22,  1.11s/it]
 44%|████▍     | 57/130 [01:05<01:40,  1.37s/it]
 45%|████▍     | 58/130 [01:05<01:21,  1.14s/it]
 45%|████▌     | 59/130 [01:06<01:06,  1.07it/s]
 46%|████▌     | 60/130 [01:08<01:31,  1.30s/it]
 47%|████▋     | 61/130 [01:08<01:11,  1.03s/it]
 48%|████▊     | 62/130 [01:09<00:55,  1.24it/s]
 48%|████▊     | 63/130 [01:11<01:21,  1.22s/it]
 49%|████▉     | 64/130 [01:11<01:04,  1.02it/s]
 50%|█████     | 65/130 [01:11<00:51,  1.27it/s]
 51%|█████     | 66/130 [01:14<01:17,  1.21s/it]
 52%|█████▏    | 67/130 [01:14<01:02,  1.01it/s]
 52%|█████▏    | 68/130 [01:17<01:30,  1.47s/it]
 53%|█████▎    | 69/130 [01:17<01:10,  1.15s/it]
 54%|█████▍    | 70/130 [01:20<01:33,  1.55s/it]
 55%|█████▍    | 71/130 [01:20<01:10,  1.19s/it]
 55%|█████▌    | 72/130 [01:22<01:30,  1.56s/it]
 56%|█████▌    | 73/130 [01:23<01:09,  1.22s/it]
 57%|█████▋    | 74/130 [01:25<01:28,  1.58s/it]
 58%|█████▊    | 75/130 [01:26<01:07,  1.23s/it]
 58%|█████▊    | 76/130 [01:28<01:22,  1.54s/it]
 59%|█████▉    | 77/130 [01:28<01:02,  1.19s/it]
 60%|██████    | 78/130 [01:30<01:15,  1.45s/it]
 61%|██████    | 79/130 [01:31<00:58,  1.16s/it]
 62%|██████▏   | 80/130 [01:31<00:47,  1.06it/s]
 62%|██████▏   | 81/130 [01:34<01:05,  1.33s/it]
 63%|██████▎   | 82/130 [01:34<00:51,  1.07s/it]
 64%|██████▍   | 83/130 [01:36<01:03,  1.35s/it]
 65%|██████▍   | 84/130 [01:37<00:53,  1.17s/it]
 65%|██████▌   | 85/130 [01:37<00:41,  1.09it/s]
 66%|██████▌   | 86/130 [01:39<00:57,  1.32s/it]
